Accident_ID,Date,Time,Day_of_Week,City,State,Road_Type,Accident_Severity,Weather_Conditions,Visibility,Road_Surface_Condition,Lighting_Conditions,Vehicle_Type,Vehicle_Count,Vehicle_Speed,Driver_Age,Driver_Gender,Impairment,Seatbelt_Use,Injury_Count,Fatality_Count,Pedestrian_Involved,Hit_and_Run
62,2024-03-02,05:05:00,Saturday,San Francisco,TX,Street,Fatal,Clear,Good,Sandy,Dusk,Truck,1,96,29,Female,None,No,0,0,True,False
63,2024-03-03,05:10:00,Sunday,San Francisco,NY,Street,Fatal,Snowy,Poor,Wet,Daylight,Truck,3,27,49,Male,Drugs,Yes,0,1,True,True
64,2024-03-04,05:15:00,Tuesday,San Francisco,CA,Intersection,Major,Foggy,Moderate,Sandy,Dusk,Car,2,43,45,Male,Drugs,Yes,2,1,True,True
65,2024-03-05,05:20:00,Friday,Chicago,CA,Main Road,Fatal,Windy,Moderate,Wet,Daylight,Bicycle,1,90,21,Female,None,Yes,2,0,False,False
66,2024-03-06,05:25:00,Friday,Los Angeles,IL,Intersection,Major,Foggy,Good,Sandy,Night,Bicycle,3,82,30,Male,Alcohol,No,2,1,False,False
67,2024-03-07,05:30:00,Wednesday,Austin,NY,Main Road,Minor,Snowy,Moderate,Wet,Dusk,Truck,3,28,45,Male,Alcohol,No,3,1,True,True
68,2024-03-08,05:35:00,Tuesday,Austin,NY,Highway,Fatal,Snowy,Moderate,Dry,Daylight,Motorcycle,4,43,24,Female,None,Yes,2,1,True,True
69,2024-03-09,05:40:00,Friday,Los Angeles,CA,Street,Fatal,Rainy,Moderate,Wet,Dusk,Bicycle,2,56,45,Female,None,Yes,0,1,True,False
70,2024-03-10,05:45:00,Thursday,New York,IL,Highway,Fatal,Rainy,Poor,Icy,Night,Car,2,107,56,Female,Drugs,Yes,3,1,True,False
71,2024-03-11,05:50:00,Wednesday,Austin,CA,Street,Minor,Snowy,Moderate,Icy,Daylight,Motorcycle,2,114,27,Female,None,No,3,1,True,True
72,2024-03-12,05:55:00,Wednesday,Chicago,IL,Street,Minor,Clear,Moderate,Sandy,Night,Bicycle,1,85,51,Male,Alcohol,No,2,0,True,False
73,2024-03-13,06:00:00,Sunday,Austin,NY,Main Road,Minor,Snowy,Poor,Icy,Dusk,Bicycle,4,98,47,Male,None,Yes,4,1,True,True
74,2024-03-14,06:05:00,Tuesday,Austin,CA,Main Road,Minor,Clear,Poor,Sandy,Daylight,Bicycle,2,96,36,Female,None,No,3,1,False,True
75,2024-03-15,06:10:00,Tuesday,San Francisco,IL,Main Road,Minor,Rainy,Good,Icy,Dusk,Bicycle,1,84,66,Female,None,No,3,0,True,False
76,2024-03-16,06:15:00,Friday,Austin,CA,Highway,Minor,Foggy,Good,Icy,Daylight,Truck,3,113,73,Female,Alcohol,No,1,1,False,True
77,2024-03-17,06:20:00,Monday,New York,NY,Main Road,Fatal,Snowy,Good,Sandy,Daylight,Bicycle,1,106,70,Female,None,No,0,1,False,True
78,2024-03-18,06:25:00,Monday,San Francisco,TX,Street,Minor,Windy,Good,Dry,Dusk,Motorcycle,1,33,30,Male,Drugs,Yes,0,0,False,True
79,2024-03-19,06:30:00,Wednesday,New York,TX,Main Road,Major,Clear,Good,Sandy,Daylight,Car,2,113,61,Male,Drugs,No,3,0,False,False
80,2024-03-20,06:35:00,Friday,Chicago,IL,Main Road,Major,Foggy,Good,Dry,Daylight,Bicycle,4,58,44,Female,None,Yes,2,0,False,False
81,2024-03-21,06:40:00,Saturday,Austin,TX,Intersection,Minor,Clear,Poor,Wet,Daylight,Truck,3,51,52,Female,Drugs,No,0,1,True,False
82,2024-03-22,06:45:00,Sunday,San Francisco,CA,Highway,Minor,Clear,Poor,Sandy,Night,Bicycle,4,32,24,Male,Alcohol,Yes,0,1,True,True
83,2024-03-23,06:50:00,Friday,Chicago,CA,Street,Fatal,Windy,Good,Dry,Daylight,Motorcycle,3,56,54,Male,None,Yes,2,1,False,False
84,2024-03-24,06:55:00,Saturday,Austin,IL,Highway,Minor,Foggy,Poor,Dry,Daylight,Motorcycle,4,88,41,Female,Alcohol,No,4,1,False,True
85,2024-03-25,07:00:00,Thursday,Austin,TX,Main Road,Fatal,Rainy,Moderate,Wet,Daylight,Motorcycle,4,27,74,Female,Alcohol,Yes,3,1,False,True
86,2024-03-26,07:05:00,Saturday,New York,CA,Intersection,Minor,Rainy,Good,Icy,Night,Car,1,82,40,Female,Alcohol,No,1,1,True,True
87,2024-03-27,07:10:00,Thursday,Austin,IL,Highway,Major,Windy,Moderate,Sandy,Dusk,Motorcycle,1,75,67,Male,Alcohol,Yes,2,0,True,False
88,2024-03-28,07:15:00,Thursday,Los Angeles,CA,Highway,Fatal,Foggy,Good,Sandy,Night,Motorcycle,1,51,59,Female,Drugs,No,1,1,True,False
89,2024-03-29,07:20:00,Friday,Austin,NY,Street,Minor,Clear,Poor,Wet,Night,Truck,4,27,50,Male,Alcohol,Yes,4,1,False,True
90,2024-03-30,07:25:00,Saturday,Chicago,NY,Street,Major,Foggy,Moderate,Icy,Dusk,Car,1,54,53,Male,Drugs,No,0,1,False,True
91,2024-03-31,07:30:00,Friday,Chicago,IL,Main Road,Major,Snowy,Poor,Wet,Night,Motorcycle,4,48,34,Male,None,No,1,0,False,False
92,2024-04-01,07:35:00,Monday,Austin,NY,Intersection,Minor,Windy,Moderate,Icy,Night,Motorcycle,4,55,42,Female,Alcohol,No,2,1,True,False
93,2024-04-02,07:40:00,Thursday,San Francisco,TX,Street,Minor,Windy,Moderate,Wet,Daylight,Motorcycle,2,24,37,Female,Drugs,Yes,3,0,False,False
94,2024-04-03,07:45:00,Saturday,Austin,CA,Street,Minor,Rainy,Poor,Icy,Night,Bicycle,1,96,59,Female,None,Yes,3,1,True,False
95,2024-04-04,07:50:00,Friday,New York,TX,Main Road,Fatal,Foggy,Moderate,Dry,Daylight,Bicycle,3,113,73,Male,None,Yes,0,0,False,False
96,2024-04-05,07:55:00,Sunday,Los Angeles,NY,Street,Fatal,Rainy,Good,Sandy,Daylight,Motorcycle,2,30,36,Female,Alcohol,No,0,1,True,False
97,2024-04-06,08:00:00,Wednesday,New York,TX,Street,Major,Snowy,Moderate,Dry,Dusk,Bicycle,4,83,35,Female,Drugs,No,1,1,True,True
98,2024-04-07,08:05:00,Saturday,Los Angeles,IL,Main Road,Fatal,Rainy,Good,Wet,Night,Bicycle,4,54,41,Male,None,Yes,3,1,False,False
99,2024-04-08,08:10:00,Thursday,Chicago,TX,Street,Minor,Clear,Moderate,Wet,Night,Car,1,77,44,Male,None,No,4,0,False,True
100,2024-04-09,08:15:00,Tuesday,New York,IL,Highway,Fatal,Rainy,Moderate,Icy,Night,Car,3,81,48,Female,None,No,2,0,False,False
